Player,year,length,avg_salary,cap,poc,Pos,Age,Tm,G,FG,FGA,FG.,X3P,X3PA,X3P.,FT,FTA,FT.,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS,TS.,X3PAr,FTr,USG.,OWS,DWS,OBPM,DBPM
Nerlens Noel,2017,1,4187599,99093000,0.042259281684881876,C,22,TOT,51,3.6,6.1,0.595,0,0,0,1.5,2.2,0.694,1.8,3.9,5.8,1,1.3,1,1,8.7,0.622,0.003,0.359,17.6,2.1,1.9,0.1,2.3
JaVale McGee,2017,1,1471382,99093000,0.014848495857426862,C,29,GSW,77,2.7,4.1,0.652,0,0,0,0.7,1.4,0.505,1.3,1.9,3.2,0.2,0.2,0.9,0.5,6.1,0.642,0.009,0.348,23.8,2,1.5,1,0.2
Tony Allen,2017,1,1471382,99093000,0.014848495857426862,SG,35,MEM,71,3.9,8.4,0.461,0.2,0.8,0.278,1.1,1.8,0.615,2.3,3.2,5.5,1.4,1.6,0.4,1.4,9.1,0.493,0.091,0.218,17.9,0.2,2.9,-2,1.1
Luc Mbah a Moute,2017,1,1471382,99093000,0.014848495857426862,SF,30,LAC,80,2.4,4.7,0.505,0.5,1.4,0.391,0.7,1.1,0.678,0.6,1.6,2.1,0.5,1,0.4,0.6,6.1,0.581,0.291,0.23,11.6,1.3,1.8,-1.6,1.3
David West,2017,1,1471382,99093000,0.014848495857426862,C,36,GSW,68,2,3.7,0.536,0,0.1,0.375,0.6,0.8,0.768,0.7,2.3,3,2.2,0.6,0.7,1.1,4.6,0.571,0.032,0.222,17.9,0.9,1.7,-0.7,3.5
Jason Terry,2017,1,1471382,99093000,0.014848495857426862,SG,39,MIL,74,1.4,3.3,0.432,1,2.3,0.427,0.3,0.4,0.828,0.2,1.2,1.4,1.3,0.6,0.3,0.5,4.1,0.6,0.704,0.119,9.8,1.2,0.9,-1.4,0.5
Raymond Felton,2017,1,1471382,99093000,0.014848495857426862,PG,32,LAC,80,2.8,6.4,0.43,0.6,1.8,0.319,0.6,0.8,0.781,0.4,2.3,2.7,2.4,0.8,0.3,1,6.7,0.496,0.28,0.125,16.5,0.2,1.8,-2,0.7
Luke Babbitt,2017,1,1974159,99093000,0.019922285126093668,SF,27,MIA,68,1.7,4.1,0.402,1.3,3.1,0.414,0.2,0.2,0.733,0.2,1.9,2.1,0.5,0.3,0.2,0.4,4.8,0.563,0.747,0.053,13,0.8,1,-2,-0.1
Jeff Withey,2017,1,1577320,99093000,0.015917572381500208,C,26,UTA,51,1.1,2,0.534,0,0,0,0.7,0.9,0.75,1,1.4,2.4,0.1,0.3,0.6,0.3,2.9,0.588,0.01,0.466,14.9,1,0.9,-0.4,1.9
Tyler Zeller,2017,2,1709538,99093000,0.01725185431867034,C,27,BOS,51,1.5,3.1,0.494,0,0,0,0.4,0.8,0.564,0.8,1.6,2.4,0.8,0.1,0.4,0.4,3.5,0.508,0.006,0.247,16.5,0.5,0.6,-2.2,-0.2
Andrew Bogut,2017,1,1105123,99093000,0.011152382105698687,C,32,TOT,27,1.4,3,0.469,0,0,0,0.1,0.4,0.273,2.1,6,8.1,1.8,0.5,0.9,1.6,2.9,0.46,0.012,0.136,10.4,-0.3,1,-5.2,2.6
Omri Casspi,2017,1,1471382,99093000,0.014848495857426862,PF,28,TOT,36,2.1,4.6,0.47,0.4,1.2,0.349,0.5,0.8,0.586,0.8,2.4,3.1,1,0.6,0.1,0.8,5.2,0.526,0.262,0.177,14.4,0.1,0.4,-2.6,-0.5
K.J. McDaniels,2017,1,100000,99093000,0.0010091530178721,SF,23,TOT,49,1.6,3.4,0.456,0.4,1.3,0.303,0.7,0.8,0.842,0.3,1.4,1.7,0.3,0.4,0.4,0.6,4.2,0.555,0.391,0.225,18.1,0,0.5,-2.5,0.1
Nick Collison,2017,1,2328652,99093000,0.02349966193373901,PF,36,OKC,20,0.7,1.2,0.609,0,0.1,0,0.3,0.4,0.625,0.5,1.1,1.6,0.6,0.1,0.1,0.2,1.7,0.622,0.043,0.348,10.1,0.3,0.1,-1.3,1.1
Tyler Ennis,2017,2,1524305,99093000,0.015382569909075314,PG,22,TOT,53,1.7,3.9,0.433,0.5,1.3,0.386,0.4,0.5,0.84,0.2,0.7,0.8,1.6,0.5,0,0.8,4.3,0.521,0.337,0.12,19.1,0.1,0.3,-2.4,-0.8
Udonis Haslem,2017,1,1471382,99093000,0.014848495857426862,C,36,MIA,16,0.7,1.4,0.478,0,0.2,0,0.6,0.9,0.6,0.5,1.8,2.3,0.4,0.4,0.1,0.5,1.9,0.524,0.13,0.652,12.8,0,0.2,-6.1,0.9
Bobby Brown,2017,1,1230186,99093000,0.012414459144440072,PG,32,HOU,25,0.9,2.4,0.383,0.6,1.4,0.4,0.1,0.1,1,0,0.2,0.2,0.6,0,0,0.2,2.5,0.509,0.583,0.033,22.7,0.1,0,-0.1,-3.5
Wayne Selden,2017,2,1312611,99093000,0.01324625351942115,SG,22,TOT,14,1.8,4.1,0.431,0.5,2,0.25,1,1.6,0.636,0.1,1.1,1.1,0.9,0.4,0.1,0.9,5.1,0.525,0.483,0.379,15.3,-0.1,0.2,-4.6,-1
Mike Scott,2017,1,1471382,99093000,0.014848495857426862,PF,28,ATL,18,0.9,3.3,0.288,0.2,1.5,0.148,0.4,0.4,0.875,0.6,1.5,2.1,0.9,0.2,0.2,0.4,2.5,0.36,0.458,0.136,15.8,-0.3,0.2,-4.7,-0.7
Mario Chalmers,2017,1,2106407,99093000,0.021256869809169163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shane Larkin,2017,1,1471382,99093000,0.014848495857426862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Darius Miller,2017,2,2100000,99093000,0.021192213375314097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Damien Wilkins,2017,1,1016617,99093000,0.010259221135700807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amir Johnson,2018,1,2393887,101869000,0.023499661329747026,C,30,PHI,74,1.9,3.5,0.538,0.1,0.4,0.313,0.7,1.1,0.612,1.7,2.8,4.5,1.6,0.6,0.6,0.7,4.6,0.575,0.123,0.327,12.8,2.1,2,-1.2,2.2
Jeff Green,2018,1,2393887,101869000,0.023499661329747026,PF,31,CLE,78,3.8,7.9,0.477,0.7,2.2,0.312,2.6,3,0.868,0.8,2.4,3.2,1.3,0.5,0.4,1,10.8,0.587,0.275,0.379,19.3,3.1,0.8,-0.3,-1.5
Jonas Jerebko,2018,1,2165481,101869000,0.021257507190607546,PF,30,UTA,74,2.1,4.6,0.466,0.9,2.1,0.414,0.6,0.8,0.807,0.7,2.6,3.3,0.6,0.3,0.2,0.4,5.8,0.586,0.46,0.167,15.6,1.8,1.6,-0.4,0.4
Zaza Pachulia,2018,1,2393887,101869000,0.023499661329747026,C,33,GSW,69,2.2,3.8,0.564,0,0,0,1.1,1.3,0.806,1.3,3.4,4.7,1.6,0.6,0.2,1,5.4,0.612,0.004,0.352,17,1.8,1.4,-0.7,0.7
Kevon Looney,2018,1,1567007,101869000,0.015382569770980377,C,21,GSW,66,1.7,2.9,0.58,0,0.1,0.2,0.6,1.2,0.545,1.3,2,3.3,0.6,0.5,0.8,0.5,4,0.588,0.026,0.399,12.4,1.5,1.3,-1.2,1
JaVale McGee,2018,1,2393887,101869000,0.023499661329747026,C,30,GSW,65,2.1,3.4,0.621,0,0.1,0,0.6,0.8,0.731,0.9,1.7,2.6,0.5,0.3,0.9,0.4,4.8,0.641,0.027,0.237,19.2,1.7,1.1,0.3,1.2
Salah Mejri,2018,1,2098196,101869000,0.020597002032021517,C,31,DAL,61,1.4,2.2,0.642,0,0,0,0.6,1.1,0.576,1.4,2.6,4,0.6,0.4,1.1,0.6,3.5,0.644,0.022,0.482,12.8,1.3,1.3,-2,2.8
Devin Harris,2018,1,2393887,101869000,0.023499661329747026,PG,34,TOT,71,2.6,6.4,0.412,1.1,3.2,0.348,2,2.4,0.835,0.2,1.6,1.8,2.1,0.7,0.2,1.1,8.4,0.563,0.5,0.374,20.2,1.6,0.9,-1.5,-0.3
David Nwaba,2018,1,1512601,101869000,0.01484849169030814,SG,25,CHI,70,2.9,6,0.478,0.3,0.7,0.346,1.9,2.9,0.655,1.3,3.4,4.7,1.5,0.8,0.4,1.1,7.9,0.542,0.123,0.48,15.6,1.1,1.4,-2.7,0.2
Omri Casspi,2018,1,2176260,101869000,0.02136331955747087,SF,29,GSW,53,2.3,3.9,0.58,0.2,0.4,0.455,0.9,1.3,0.725,0.6,3.2,3.8,1,0.3,0.4,0.7,5.7,0.632,0.106,0.333,16.3,1.2,1,-0.9,0
Raymond Felton,2018,1,2393887,101869000,0.023499661329747026,PG,33,OKC,82,2.7,6.7,0.406,1,2.8,0.352,0.4,0.5,0.818,0.3,1.6,1.9,2.5,0.6,0.2,0.9,6.9,0.494,0.417,0.08,20.4,0.9,1.3,-0.3,-0.3
Gerald Green,2018,1,2393887,101869000,0.023499661329747026,SG,32,HOU,41,4.1,10.1,0.407,2.7,7.3,0.369,1.2,1.5,0.85,0.4,2.9,3.2,0.6,0.6,0.4,0.8,12.1,0.566,0.722,0.145,22.4,1,1,1,-0.8
Treveon Graham,2018,2,1512601,101869000,0.01484849169030814,SG,24,CHO,63,1.5,3.5,0.434,0.6,1.5,0.412,0.7,0.9,0.695,0.7,1.3,1.9,0.9,0.5,0,0.4,4.3,0.553,0.439,0.267,11.3,1.1,0.7,-2.8,0.1
Noah Vonleh,2018,1,1621415,101869000,0.015916667484710757,PF,22,TOT,54,1.9,4.3,0.444,0.4,1.2,0.303,0.7,1.1,0.621,1.3,4.5,5.8,0.6,0.4,0.3,0.6,4.9,0.509,0.282,0.248,14.5,0.5,1.2,-1.1,-0.2
Channing Frye,2018,1,2393887,101869000,0.023499661329747026,C,34,TOT,53,2,4,0.491,0.7,2.2,0.339,0.3,0.4,0.895,0.2,2.3,2.5,0.7,0.3,0.2,0.4,5,0.599,0.542,0.09,15.2,0.9,0.6,-0.5,0
Nerlens Noel,2018,2,1757429,101869000,0.017251852869862274,C,23,DAL,30,1.8,3.5,0.524,0,0,0,0.7,0.9,0.75,1.6,4,5.6,0.7,1,0.7,0.9,4.4,0.558,0.01,0.267,13.8,0.4,1,-2.2,2.7
Vince Carter,2018,1,2393887,101869000,0.023499661329747026,SF,41,SAC,58,2,4.9,0.403,1,2.8,0.345,0.5,0.6,0.757,0.3,2.2,2.6,1.2,0.7,0.4,0.6,5.4,0.523,0.583,0.131,14.7,0.3,0.9,-1.9,0.7
Ian Clark,2018,1,1757429,101869000,0.017251852869862274,SG,26,NOP,74,3,6.7,0.448,0.8,2.6,0.318,0.6,0.8,0.763,0.1,1.6,1.7,1.5,0.4,0.1,0.8,7.4,0.529,0.394,0.119,17.2,0.3,0.8,-2.7,-0.8
Dwyane Wade,2018,1,2393887,101869000,0.023499661329747026,SG,36,TOT,67,4.5,10.2,0.438,0.5,1.7,0.288,2,2.8,0.714,0.7,3,3.8,3.4,0.9,0.7,2.1,11.4,0.5,0.163,0.277,26.2,-0.4,1.6,-0.9,-0.1
Jahlil Okafor,2018,2,1567007,101869000,0.015382569770980377,C,22,TOT,28,2.8,4.9,0.558,0,0.1,0.25,0.8,1,0.724,0.8,2.3,3,0.4,0.1,0.6,0.8,6.3,0.584,0.029,0.21,21,0.3,0.3,-1.8,0
Isaiah Taylor,2018,1,950000,101869000,0.009325702618068303,PG,23,ATL,67,2.4,5.8,0.418,0.3,1.2,0.25,1.5,2.1,0.702,0.3,1.1,1.4,3.1,0.5,0.1,1.3,6.6,0.492,0.205,0.362,20.1,0.2,0.5,-3.1,-1.3
Lorenzo Brown,2018,1,800000,101869000,0.007853223257320676,PG,27,TOR,14,1,2.4,0.412,0.1,0.9,0.167,0.1,0.1,1,0.1,1,1.1,0.9,0.4,0,0.2,2.3,0.459,0.353,0.059,11.9,0,0.1,-3.9,1.5
Isaiah Thomas,2018,1,2029463,101869000,0.01992228253933974,PG,28,TOT,32,4.9,13.2,0.373,1.7,5.9,0.293,3.7,4.1,0.893,0.5,1.6,2.1,4.8,0.5,0.1,3,15.2,0.508,0.447,0.311,28.8,-0.1,0.3,-0.9,-3.9
Daniel Hamilton,2018,1,1349383,101869000,0.013246257448291433,SG,22,OKC,6,0.8,1.8,0.455,0.3,0.8,0.4,0,0,NA,0,0.8,0.8,1.3,0.2,0,0.3,2,0.545,0.455,0,19.9,0.1,0,1,1.3
Udonis Haslem,2018,1,2393887,101869000,0.023499661329747026,C,37,MIA,14,0.2,1.1,0.2,0.1,0.6,0.125,0.1,0.1,0.5,0.2,0.5,0.7,0.4,0,0.1,0.1,0.6,0.252,0.533,0.133,11.1,-0.1,0.1,-5.9,-1.8
Derrick Rose,2018,1,2176260,101869000,0.02136331955747087,PG,29,TOT,25,3.2,7.4,0.435,0.3,1.2,0.233,1.6,1.8,0.87,0.5,0.9,1.4,1.5,0.3,0.2,1.4,8.4,0.507,0.161,0.247,25.4,-0.2,0.1,-2.1,-3.3
Willie Cauley-Stein,2019,2,2177483,109140000,0.01995128275609309,C,25,SAC,81,5.1,9.1,0.556,0,0,0.5,1.7,3.1,0.551,2.2,6.1,8.4,2.4,1.2,0.6,1,11.9,0.566,0.003,0.343,17.5,3.8,2.9,0.2,1.1
Udonis Haslem,2019,1,2564753,109140000,0.023499660985889684,C,38,MIA,10,1.1,3.3,0.333,0,1.2,0,0.3,0.4,0.75,0.3,2.4,2.7,0.2,0,0,0.3,2.5,0.36,0.364,0.121,21.9,-0.2,0.1,-8.4,-2.4
Mario Hezonja,2019,2,1737145,109140000,0.015916666666666666,SF,23,NYK,58,3.3,8,0.412,0.7,2.6,0.276,1.5,2,0.763,0.5,3.6,4.1,1.5,1,0.1,1.5,8.8,0.497,0.328,0.246,21.3,-1.1,1.1,-3.5,-0.3
Shaquille Harrison,2020,1,1678854,109140000,0.015382572842221,SG,26,CHI,43,1.8,3.8,0.467,0.4,1,0.381,0.9,1.2,0.78,0.5,1.5,2,1.1,0.8,0.4,0.4,4.9,0.559,0.255,0.303,18.1,0.7,0.8,0.4,2.4
Stephen Curry,2017,5,40200000,99093000,0.4056795131845842,PG,28,GSW,79,8.5,18.3,0.468,4.1,10,0.411,4.1,4.6,0.898,0.8,3.7,4.5,6.6,1.8,0.2,3,25.3,0.624,0.547,0.251,30.1,8.7,3.9,6.7,0.3
Kevin Durant,2017,2,26500000,99093000,0.2674255497361065,PF,28,GSW,62,8.9,16.5,0.537,1.9,5,0.375,5.4,6.2,0.875,0.6,7.6,8.3,4.8,1.1,1.6,2.2,25.1,0.651,0.304,0.374,27.8,8,4,6.7,2.2
Gordon Hayward,2017,4,32000000,99093000,0.322928965719072,SF,26,UTA,73,7.5,15.8,0.471,2,5.1,0.398,5,5.9,0.844,0.7,4.7,5.4,3.5,1,0.3,1.9,21.9,0.595,0.324,0.371,27.6,7.1,3.3,4.6,0.5
Kyle Lowry,2017,3,33333333.333333336,99093000,0.3363843392907,PG,30,TOR,60,7.1,15.3,0.464,3.2,7.8,0.412,5,6.1,0.819,0.8,4,4.8,7,1.5,0.3,2.9,22.4,0.623,0.51,0.398,24.9,7.8,2.3,5.8,0.4
Otto Porter,2017,4,26500000,99093000,0.2674255497361065,SF,23,WAS,80,5.2,10,0.516,1.9,4.3,0.434,1.2,1.5,0.832,1.5,5,6.4,1.5,1.5,0.5,0.6,13.4,0.628,0.425,0.148,15.1,6.4,3,2.4,0.9
Jeff Teague,2017,3,19000000,99093000,0.19173907339569898,PG,28,IND,82,4.9,11.1,0.442,1.1,3.1,0.357,4.4,5.1,0.867,0.4,3.6,4,7.8,1.2,0.4,2.6,15.3,0.574,0.277,0.457,22.1,5.7,2.4,2.3,-0.1
Blake Griffin,2017,5,34600000,99093000,0.3491669441837466,PF,27,LAC,61,7.9,15.9,0.493,0.6,1.9,0.336,5.2,6.9,0.76,1.8,6.3,8.1,4.9,0.9,0.4,2.3,21.6,0.569,0.116,0.434,28,5.4,2.4,4.2,0.5
Andre Iguodala,2017,3,16000000,99093000,0.161464482859536,SF,33,GSW,76,2.9,5.5,0.528,0.8,2.3,0.362,0.9,1.3,0.706,0.7,3.3,4,3.4,1,0.5,0.8,7.6,0.624,0.427,0.246,11.2,4.1,2.9,0.8,1.7
Danilo Gallinari,2017,3,21666666.666666668,99093000,0.21864982053895501,SF,28,DEN,63,5.3,11.9,0.447,2,5.1,0.389,5.5,6.1,0.902,0.6,4.5,5.2,2.1,0.6,0.2,1.3,18.2,0.622,0.432,0.516,20,6.2,0.7,2.8,-1.4
Pau Gasol,2017,3,16000000,99093000,0.161464482859536,C,36,SAS,64,4.7,9.4,0.502,0.9,1.6,0.538,2,2.9,0.707,1.7,6.2,7.8,2.3,0.4,1.1,1.3,12.4,0.578,0.172,0.305,21.3,3.3,3.1,2.6,1.5
Paul Millsap,2017,3,30000000,99093000,0.30274590536163,PF,31,ATL,69,6.2,14.1,0.442,1.1,3.5,0.311,4.5,5.9,0.768,1.6,6.1,7.7,3.7,1.3,0.9,2.3,18.1,0.542,0.248,0.417,24.4,2.6,3.8,0.8,1.3
Mason Plumlee,2017,3,13666666.666666666,99093000,0.13791757910918698,C,26,TOT,81,4.1,7.7,0.536,0,0.1,0,2.1,3.7,0.58,2.1,5.4,7.5,3.5,0.9,1.1,1.7,10.4,0.558,0.01,0.482,18.1,3.6,2.4,0.6,1.4
George Hill,2017,3,19000000,99093000,0.19173907339569898,PG,30,UTA,49,5.9,12.4,0.477,1.9,4.8,0.403,3.2,4,0.801,0.5,2.9,3.4,4.2,1,0.2,1.7,16.9,0.599,0.384,0.323,23.5,4,1.9,3,0.8
JaMychal Green,2017,2,13500000,99093000,0.1362356574127335,PF,26,MEM,77,3.2,6.5,0.5,0.7,1.9,0.379,1.7,2.2,0.802,2.2,4.9,7.1,1.1,0.6,0.4,1.2,8.9,0.601,0.29,0.334,14.4,3.2,2.6,-0.9,0.2
Dewayne Dedmon,2017,2,7000000,99093000,0.070640711251047,C,27,SAS,76,2.1,3.4,0.622,0,0,NA,0.9,1.2,0.699,1.7,4.8,6.5,0.6,0.5,0.8,0.8,5.1,0.645,0,0.359,12.3,2.3,3,-1.4,2
Serge Ibaka,2017,3,21666666.666666668,99093000,0.21864982053895501,PF,27,TOT,79,6,12.4,0.48,1.6,4,0.391,1.4,1.6,0.856,1.6,5.2,6.8,0.9,0.5,1.6,1.3,14.8,0.566,0.323,0.127,20.9,2.5,2.6,0.4,-0.3
James Johnson,2017,4,15000000,99093000,0.151372952680815,PF,29,MIA,76,4.8,10.1,0.479,1.1,3.4,0.34,2,2.8,0.707,0.9,4.1,4.9,3.6,1,1.1,2.3,12.8,0.564,0.333,0.28,22,1.9,3.2,1.1,1.7
Patty Mills,2017,4,12500000,99093000,0.1261441272340125,PG,28,SAS,80,3.4,7.8,0.44,1.8,4.4,0.414,0.8,1,0.825,0.3,1.5,1.8,3.5,0.8,0,1.3,9.5,0.578,0.572,0.129,19.5,2.9,2.2,1.4,0.2
Joe Ingles,2017,4,13000000,99093000,0.131189892323373,SF,29,UTA,82,2.5,5.5,0.452,1.5,3.4,0.441,0.6,0.8,0.735,0.3,2.9,3.2,2.7,1.2,0.1,1.3,7.1,0.604,0.619,0.151,13.9,2,3,-0.7,2.3
Amir Johnson,2017,1,11000000,99093000,0.11100683196593099,PF,29,BOS,80,2.7,4.6,0.576,0.3,0.8,0.409,0.8,1.3,0.67,1.5,3.1,4.6,1.8,0.6,0.8,1,6.5,0.628,0.178,0.27,13.6,2.9,2.1,-0.7,1.3
Tim Hardaway,2017,4,17750000,99093000,0.17912466067229774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J.J. Redick,2017,1,23000000,99093000,0.23210519411058297,SG,32,LAC,78,5.1,11.4,0.445,2.6,6,0.429,2.3,2.6,0.891,0.1,2.1,2.2,1.4,0.7,0.2,1.3,15,0.599,0.526,0.227,22,3.3,1.5,1.6,-1.2
Zaza Pachulia,2017,1,3500000,99093000,0.0353203556255235,C,32,GSW,70,2.3,4.4,0.534,0,0,0,1.4,1.8,0.778,2,3.9,5.9,1.9,0.8,0.5,1.2,6.1,0.588,0.007,0.41,15.3,2.3,2.5,-1.1,1.6
Kentavious Caldwell-Pope,2017,1,18000000,99093000,0.18164754321697799,SG,23,DET,76,4.9,12.2,0.399,2,5.8,0.35,2,2.4,0.832,0.7,2.5,3.3,2.5,1.2,0.2,1.1,13.8,0.519,0.471,0.199,19.2,2,2.5,-0.6,0.4
Andre Roberson,2017,3,10000000,99093000,0.10091530178720999,SF,25,OKC,79,2.7,5.9,0.464,0.6,2.3,0.245,0.6,1.4,0.423,1.2,3.9,5.1,1,1.2,1,0.6,6.6,0.51,0.397,0.24,10.1,1.1,3.1,-2.5,1.4
Nenê Hilário,2017,3,3666666.6666666665,99093000,0.037002277321976994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ersan İlyasova,2017,1,6000000,99093000,0.060549181072326,PF,29,TOT,82,4.7,10.9,0.431,1.7,4.9,0.353,2,2.5,0.778,1.4,4.5,5.9,1.7,0.7,0.3,1.4,13.1,0.546,0.452,0.233,22.2,1.8,2.3,0.4,-0.3
Kelly Olynyk,2017,4,12500000,99093000,0.1261441272340125,C,25,BOS,75,3.5,6.8,0.512,0.9,2.6,0.354,1.2,1.6,0.732,1,3.8,4.8,2,0.6,0.4,1.3,9,0.603,0.378,0.242,19,2.2,1.9,-0.3,0.6
Vince Carter,2017,1,8000000,99093000,0.080732241429768,SF,40,MEM,73,2.6,6.7,0.394,1.5,4.1,0.378,1.2,1.6,0.765,0.5,2.6,3.1,1.8,0.8,0.5,0.7,8,0.542,0.604,0.235,14.9,1.9,2.1,-0.3,1.1
Taj Gibson,2017,2,14000000,99093000,0.141281422502094,PF,31,TOT,78,4.7,9.1,0.515,0,0.2,0.231,1.4,2,0.715,2,4.2,6.2,0.9,0.5,0.8,1.3,10.8,0.543,0.018,0.223,19.3,1.6,2.5,-1.1,-0.4
C.J. Miles,2017,3,8333333.333333334,99093000,0.084096084822675,SF,29,IND,76,3.7,8.5,0.434,2.2,5.4,0.413,1.1,1.2,0.903,0.4,2.6,3,0.6,0.6,0.3,0.5,10.7,0.592,0.632,0.144,18.4,2.7,1.4,1.2,-0.7
Darren Collison,2017,2,10000000,99093000,0.10091530178720999,PG,29,SAC,68,5,10.5,0.476,1.1,2.6,0.417,2.2,2.5,0.86,0.3,1.9,2.2,4.6,1,0.1,1.7,13.2,0.57,0.245,0.239,19.8,3.1,0.8,0.3,-1.2
