Player,year,length,avg_salary,cap,poc,Pos,Age,Tm,G,FG,FGA,FG.,X3P,X3PA,X3P.,FT,FTA,FT.,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS,TS.,X3PAr,FTr,USG.,OWS,DWS,OBPM,DBPM
Jrue Holiday,2017,5,25200000,99093000,0.2543065605037692,PG,26,NOP,67,6,13.3,0.454,1.5,4.2,0.356,1.8,2.5,0.708,0.7,3.3,3.9,7.3,1.5,0.7,2.9,15.4,0.532,0.315,0.188,23.5,1.3,2.6,1,0.2
Nikola Mirotić,2017,2,13500000,99093000,0.1362356574127335,PF,25,CHI,70,3.7,8.9,0.413,1.8,5.4,0.342,1.4,1.8,0.773,0.9,4.6,5.5,1.1,0.8,0.8,1.1,10.6,0.546,0.603,0.205,19.8,1.2,2.5,0.2,0.5
Kyle Korver,2017,3,7333333.333333333,99093000,0.07400455464395399,SG,35,TOT,67,3.6,7.7,0.464,2.4,5.4,0.451,0.6,0.6,0.905,0.1,2.7,2.8,1.6,0.5,0.3,1,10.1,0.635,0.697,0.082,15.2,2.3,1.3,0.5,-0.5
Willie Reed,2017,1,1500000,99093000,0.0151372952680815,C,26,MIA,71,2.3,4,0.568,0,0.1,0.25,0.7,1.2,0.557,1.8,2.9,4.7,0.4,0.3,0.7,0.4,5.3,0.578,0.014,0.309,15.3,2.1,1.5,-0.9,0
P.J. Tucker,2017,4,8000000,99093000,0.080732241429768,SF,31,TOT,81,2.5,6,0.413,0.9,2.4,0.357,0.9,1.1,0.774,1.4,4.4,5.8,1.2,1.4,0.2,0.8,6.7,0.516,0.407,0.193,11.2,1.4,2.2,-1.5,1.2
Cristiano Felício,2017,4,8000000,99093000,0.080732241429768,C,24,CHI,66,1.9,3.3,0.579,0,0,NA,0.9,1.4,0.645,1.9,2.8,4.7,0.6,0.4,0.3,0.5,4.8,0.603,0,0.421,12.4,2.1,1.3,-0.6,-0.1
Mike Muscala,2017,2,5000000,99093000,0.050457650893604995,C,25,ATL,70,2.4,4.8,0.504,0.7,1.6,0.418,0.7,0.9,0.766,1.1,2.3,3.4,1.4,0.4,0.6,0.8,6.2,0.596,0.326,0.19,14.8,1.8,1.6,-0.1,1.2
Tony Snell,2017,4,11500000,99093000,0.11605259705529149,SG,25,MIL,80,3.1,6.8,0.455,1.8,4.4,0.406,0.6,0.7,0.81,0.3,2.8,3.1,1.2,0.7,0.2,0.7,8.5,0.603,0.656,0.107,12.1,2.1,1.3,-1,-0.7
Patrick Patterson,2017,3,5466666.666666666,99093000,0.05516703164367479,PF,27,TOR,65,2.4,5.9,0.401,1.4,3.9,0.372,0.7,0.9,0.717,1,3.6,4.5,1.2,0.6,0.4,0.6,6.8,0.542,0.659,0.156,12.5,1.7,1.6,0,0.1
Thabo Sefolosha,2017,2,5250000,99093000,0.052980533438285245,SF,32,ATL,62,2.8,6.4,0.441,0.7,1.9,0.342,0.9,1.2,0.733,0.9,3.5,4.4,1.7,1.5,0.5,0.9,7.2,0.519,0.304,0.19,13.3,0.6,2.7,-2.1,2.5
Zach Randolph,2017,2,12000000,99093000,0.121098362144652,PF,35,MEM,73,5.9,13.2,0.449,0.3,1.3,0.223,1.9,2.6,0.731,2.5,5.7,8.2,1.7,0.5,0.1,1.4,14.1,0.49,0.098,0.2,29.2,0.8,2.4,1,-1.6
Nick Young,2017,1,5200000,99093000,0.0524759569293492,SG,31,LAL,60,4.5,10.6,0.43,2.8,7,0.404,1.3,1.5,0.856,0.4,1.9,2.3,1,0.6,0.2,0.6,13.2,0.588,0.665,0.142,19.5,3,0.2,1.7,-1.8
Aron Baynes,2017,1,4300000,99093000,0.0433935797685003,C,30,DET,75,1.9,3.7,0.513,0,0,NA,1.1,1.3,0.84,1.5,3,4.4,0.4,0.2,0.5,0.7,4.9,0.57,0,0.337,14.1,1.4,1.5,-3.2,0.5
Dante Cunningham,2017,1,2300000,99093000,0.023210519411058297,PF,29,NOP,66,2.6,5.4,0.485,1.1,2.7,0.392,0.2,0.4,0.593,0.8,3.3,4.2,0.6,0.6,0.4,0.4,6.6,0.586,0.504,0.075,10.7,1.4,1.6,-1.9,0.3
Manu Ginóbili,2017,2,2500000,99093000,0.025228825446802498,SG,39,SAS,69,2.5,6.4,0.39,1.3,3.3,0.392,1.2,1.6,0.804,0.4,1.9,2.3,2.7,1.2,0.2,1.4,7.5,0.532,0.517,0.244,20.4,0.6,2.4,-0.7,2.1
Bojan Bogdanović,2017,2,10500000,99093000,0.10596106687657049,SF,27,TOT,81,4.6,10.4,0.445,1.8,4.8,0.367,2.7,3,0.893,0.5,3,3.4,1.4,0.4,0.1,1.6,13.7,0.585,0.464,0.288,22.4,2,0.9,-0.1,-2.1
Shaun Livingston,2017,3,8000000,99093000,0.080732241429768,PG,31,GSW,76,2.3,4.2,0.547,0,0,0.333,0.6,0.8,0.7,0.4,1.6,2,1.8,0.5,0.3,0.8,5.1,0.568,0.009,0.19,13,1.1,1.6,-3,0.5
Justin Holiday,2017,2,4500000,99093000,0.045411885804244496,SG,27,NYK,82,2.8,6.6,0.433,1.2,3.3,0.355,0.8,1,0.825,0.3,2.4,2.7,1.2,0.8,0.4,0.8,7.7,0.549,0.507,0.149,16.9,1.3,1.2,-0.5,0.2
Dirk Nowitzki,2017,2,5000000,99093000,0.050457650893604995,PF,38,DAL,54,5.5,12.6,0.437,1.5,3.9,0.378,1.8,2.1,0.875,0.4,6.1,6.5,1.5,0.6,0.7,0.9,14.2,0.529,0.308,0.165,25.8,0.6,1.9,0.8,0.1
Ian Clark,2017,1,1600000,99093000,0.0161464482859536,SG,25,GSW,77,2.7,5.6,0.487,0.8,2.1,0.374,0.6,0.8,0.759,0.3,1.3,1.6,1.2,0.5,0.1,0.7,6.8,0.575,0.376,0.134,19.5,1,1.3,-1,-0.5
Rajon Rondo,2017,1,3300000,99093000,0.033302049589779295,PG,30,CHI,69,3.3,8.1,0.408,0.7,1.9,0.376,0.4,0.7,0.6,1.1,4.1,5.1,6.7,1.4,0.2,2.4,7.8,0.461,0.237,0.089,17.8,-0.4,2.7,-1.6,1
Anthony Tolliver,2017,1,3300000,99093000,0.033302049589779295,PF,31,SAC,65,2.4,5.4,0.442,1.4,3.5,0.391,0.9,1.3,0.744,0.8,2.9,3.6,1.2,0.5,0.3,0.9,7.1,0.595,0.655,0.234,13.6,1.5,0.8,-0.1,-0.8
Alan Williams,2017,3,5666666.666666667,99093000,0.057185337679419,C,24,PHO,47,2.9,5.7,0.517,0,0,0,1.5,2.4,0.625,2,4.2,6.2,0.5,0.6,0.7,0.8,7.4,0.547,0.004,0.419,20.9,1.1,0.9,-0.8,-0.6
Jonathon Simmons,2017,3,6666666.666666667,99093000,0.06727686785814,SG,27,SAS,78,2.3,5.4,0.42,0.4,1.3,0.294,1.3,1.7,0.75,0.3,1.8,2.1,1.6,0.6,0.3,1,6.2,0.504,0.242,0.314,18,-0.1,2.1,-3.7,1.1
Rudy Gay,2017,2,8500000,99093000,0.0857780065191285,SF,30,SAC,30,6.7,14.7,0.455,1.4,3.8,0.372,3.9,4.6,0.855,1.2,5.2,6.3,2.8,1.5,0.9,2.5,18.7,0.559,0.256,0.312,25.8,0.8,1,1.4,0.5
Dion Waiters,2017,4,13000000,99093000,0.131189892323373,SG,25,MIA,46,6.1,14.4,0.424,1.8,4.7,0.395,1.8,2.8,0.646,0.4,2.9,3.3,4.3,0.9,0.4,2.2,15.8,0.507,0.324,0.192,26.3,0.2,1.5,0.3,-0.4
Shelvin Mack,2017,2,6000000,99093000,0.060549181072326,PG,26,UTA,55,3.1,6.9,0.446,0.7,2.2,0.308,1,1.4,0.688,0.4,1.9,2.3,2.8,0.8,0.1,1.6,7.8,0.518,0.315,0.202,19.6,-0.1,1.5,-2.5,0.2
Langston Galloway,2017,3,7000000,99093000,0.070640711251047,PG,25,TOT,74,2.8,7.4,0.38,1.6,4.2,0.39,0.7,0.9,0.797,0.4,1.7,2.1,1.3,0.6,0.1,0.6,7.9,0.51,0.565,0.117,18.4,0.2,1.1,-1.5,-0.7
Jodie Meeks,2017,2,3500000,99093000,0.0353203556255235,SG,29,ORL,36,2.9,7.1,0.402,1.6,3.8,0.409,1.8,2.1,0.878,0.1,2,2.1,1.3,0.9,0.1,1,9.1,0.567,0.535,0.289,19.4,0.5,0.6,-1.3,-0.4
Reggie Bullock,2017,2,2500000,99093000,0.025228825446802498,SF,25,DET,31,1.7,4.1,0.422,0.9,2.4,0.384,0.2,0.2,0.714,0.4,1.6,2.1,0.9,0.6,0.1,0.3,4.5,0.538,0.57,0.055,13.4,0.4,0.5,-1,1.3
Tyreke Evans,2017,1,3300000,99093000,0.033302049589779295,SF,27,TOT,40,3.8,9.3,0.405,1.1,3,0.356,1.7,2.3,0.75,0.3,3.1,3.4,3.1,0.9,0.2,1.5,10.3,0.501,0.319,0.249,26.7,-0.2,0.9,-0.1,0.5
Jeff Green,2017,1,2300000,99093000,0.023210519411058297,PF,30,ORL,69,3.2,8.1,0.394,0.8,2.8,0.275,2.1,2.4,0.863,0.6,2.5,3.1,1.2,0.5,0.2,1.1,9.2,0.505,0.346,0.301,20.3,-0.2,0.9,-2.4,-1.2
Ben McLemore,2017,2,5300000,99093000,0.0534851099472213,SG,23,SAC,61,3,6.9,0.43,1.1,2.8,0.382,1.1,1.5,0.753,0.3,1.8,2.1,0.8,0.5,0.1,1,8.1,0.538,0.406,0.222,20.1,-0.1,0.5,-2.5,-1.7
Michael Carter-Williams,2017,1,2700000,99093000,0.027247131482546698,PG,25,CHI,45,2.5,6.8,0.366,0.3,1.4,0.234,1.3,1.7,0.753,0.5,2.9,3.4,2.5,0.8,0.5,1.5,6.6,0.437,0.209,0.252,20.9,-1,1.3,-4.5,1.3
Ron Baker,2017,2,4450000,99093000,0.04490730929530845,SG,23,NYK,52,1.6,4.2,0.378,0.4,1.7,0.267,0.5,0.8,0.651,0.2,1.7,1.9,2.1,0.7,0.2,1.1,4.1,0.456,0.396,0.198,14.8,-0.6,0.5,-4.5,-0.3
LeBron James,2018,4,38327500,101869000,0.3762430179936978,PF,33,CLE,82,10.5,19.3,0.542,1.8,5,0.367,4.7,6.5,0.731,1.2,7.5,8.6,9.1,1.4,0.9,4.2,27.5,0.621,0.257,0.336,31.6,11,3,7.3,1.4
Nikola Jokić,2018,5,29541999.999999996,101869000,0.28999990183470925,C,22,DEN,75,6.7,13.5,0.499,1.5,3.7,0.396,3.5,4.2,0.85,2.6,8.1,10.7,6.1,1.2,0.8,2.8,18.5,0.603,0.277,0.31,24.2,7.8,2.9,5.3,1.6
Kevin Durant,2018,2,30750000,101869000,0.3018582689532635,SF,29,GSW,68,9.3,18,0.516,2.5,6.1,0.419,5.3,5.9,0.889,0.5,6.4,6.8,5.4,0.7,1.8,3,26.4,0.64,0.338,0.331,30.4,7.5,2.9,6.7,0.6
Clint Capela,2018,5,17500000,101869000,0.1717892587538898,C,23,HOU,74,6,9.1,0.652,0,0,0,1.9,3.5,0.56,3.3,7.6,10.8,0.9,0.8,1.9,1.4,13.9,0.65,0.001,0.38,19.4,6.2,4.1,2.4,1
Chris Paul,2018,4,39932500,101869000,0.3919985471536974,PG,32,HOU,58,6.3,13.8,0.46,2.5,6.5,0.38,3.5,3.8,0.919,0.6,4.8,5.4,7.9,1.7,0.2,2.2,18.6,0.604,0.475,0.277,24.5,7.5,2.7,5.2,1.8
DeAndre Jordan,2018,1,22897000.000000004,101869000,0.22476906615358946,C,29,LAC,77,4.8,7.5,0.645,0,0,NA,2.4,4.1,0.58,4.3,10.9,15.2,1.5,0.5,0.9,1.8,12,0.648,0,0.54,15.2,6,3.4,1.7,-0.3
Paul George,2018,4,34227500,101869000,0.3359952487999293,SF,27,OKC,79,7.3,17,0.43,3.1,7.7,0.401,4.3,5.2,0.822,0.9,4.7,5.7,3.3,2,0.5,2.7,21.9,0.57,0.454,0.307,25.7,5,3.9,2.3,0.6
Derrick Favors,2018,2,16900000,101869000,0.16589934131089928,C,26,UTA,77,5.1,9.1,0.563,0.2,0.8,0.222,1.8,2.8,0.651,2.6,4.6,7.2,1.3,0.7,1.1,1.1,12.3,0.593,0.09,0.306,18.5,4.5,3.5,0.9,0.7
Dwight Howard,2018,2,5470499.999999999,101869000,0.053701322286465944,C,32,CHO,81,6.2,11.2,0.555,0,0.1,0.143,4.1,7.2,0.574,3.1,9.3,12.5,1.3,0.6,1.6,2.6,16.6,0.577,0.008,0.639,24.2,2.9,3.9,-0.3,0.1
Julius Randle,2018,2,8857000.000000002,101869000,0.08694499798761156,C,23,LAL,82,6.1,11,0.558,0.1,0.5,0.222,3.7,5.2,0.718,2.2,5.8,8,2.6,0.5,0.5,2.6,16.1,0.606,0.05,0.47,25.3,4,2.6,0.6,0
J.J. Redick,2018,1,12250000,101869000,0.12025248112772285,SG,33,PHI,70,5.8,12.6,0.46,2.8,6.6,0.42,2.8,3.1,0.904,0.1,2.4,2.5,3,0.5,0.1,1.5,17.1,0.614,0.523,0.248,21.7,4.8,1.8,2.2,-1.1
Kyle Anderson,2018,4,9289000,101869000,0.09118573854656471,SF,24,SAS,74,3.1,5.9,0.527,0.3,0.8,0.333,1.4,2,0.712,1.1,4.2,5.4,2.7,1.6,0.8,1.3,7.9,0.582,0.13,0.333,13.5,2.4,3.8,-0.4,3.3
Will Barton,2018,4,13250000,101869000,0.1300690101993737,SG,27,DEN,81,5.7,12.7,0.452,1.9,5.2,0.37,2.2,2.8,0.805,0.9,4.2,5,4.1,1,0.6,1.8,15.7,0.562,0.411,0.22,20.7,4.4,1.8,1.6,-0.4
Montrezl Harrell,2018,2,6000000,101869000,0.058899174429905075,C,24,LAC,76,4.6,7.2,0.635,0,0.1,0.143,1.8,2.9,0.626,1.4,2.7,4,1,0.5,0.7,0.9,11,0.647,0.013,0.405,23.8,4.3,1.3,3.1,0.2
Jerami Grant,2018,3,9115333.333333334,101869000,0.08948093466445468,PF,23,OKC,81,3,5.6,0.535,0.4,1.4,0.291,2,3,0.675,1.1,2.9,3.9,0.7,0.4,1,0.7,8.4,0.607,0.241,0.526,16,3.5,1.9,0,0.3
Trevor Ariza,2018,1,15000000,101869000,0.1472479360747627,SF,32,HOU,67,4,9.7,0.412,2.5,6.9,0.368,1.1,1.3,0.854,0.5,3.9,4.4,1.6,1.5,0.2,0.8,11.7,0.567,0.71,0.137,14.4,2.6,2.8,0,0.7
Kentavious Caldwell-Pope,2018,1,12000000,101869000,0.11779834885981015,SG,24,LAL,74,4.6,10.8,0.426,2.1,5.6,0.383,2.1,2.6,0.789,0.8,4.4,5.2,2.2,1.4,0.2,1.3,13.4,0.561,0.52,0.243,16.9,2.6,2.7,-0.4,0.6
Anthony Tolliver,2018,1,5750000,101869000,0.056445042161992365,PF,32,DET,79,2.8,6,0.464,2,4.6,0.436,1.3,1.7,0.797,0.6,2.4,3.1,1.1,0.4,0.3,0.7,8.9,0.663,0.773,0.282,14.8,3.8,1.5,1.2,-0.3
Ed Davis,2018,1,4449000.000000001,101869000,0.04367373783977462,C,28,POR,78,2.2,3.7,0.582,0,0,0,0.9,1.4,0.667,2.3,5,7.4,0.5,0.4,0.7,0.8,5.3,0.607,0.003,0.38,12.1,2.5,2.5,-1.2,0.6
Dirk Nowitzki,2018,1,5000000,101869000,0.049082645358254226,C,39,DAL,77,4.5,9.8,0.456,1.8,4.4,0.409,1.3,1.4,0.898,0.3,5.4,5.7,1.6,0.6,0.6,0.7,12,0.575,0.445,0.142,20.5,2.6,2.2,1.7,0.6
Kyle O'Quinn,2018,1,4449000.000000001,101869000,0.04367373783977462,C,27,NYK,77,2.9,5,0.583,0.1,0.2,0.235,1.3,1.6,0.772,1.6,4.5,6.1,2.1,0.5,1.3,1.3,7.1,0.625,0.044,0.331,17,2.7,2.1,0.4,2.6
DeMarcus Cousins,2018,1,5337000,101869000,0.05239081565540056,C,27,NOP,48,8.5,18,0.47,2.2,6.1,0.354,6.1,8.2,0.746,2.2,10.7,12.9,5.4,1.6,1.6,5,25.2,0.583,0.34,0.456,31.9,1.5,3.2,2.5,2.2
Jusuf Nurkić,2018,4,12000000,101869000,0.11779834885981015,C,23,POR,79,6.1,12,0.505,0,0.1,0,2.2,3.5,0.63,2.4,6.6,9,1.8,0.8,1.4,2.3,14.3,0.528,0.007,0.287,26.4,0.8,3.9,-1.1,1.1
Fred VanVleet,2018,2,9000000,101869000,0.08834876164485761,PG,23,TOR,76,3.1,7.2,0.426,1.4,3.4,0.414,1.1,1.3,0.832,0.3,2.1,2.4,3.2,0.9,0.3,1,8.6,0.556,0.479,0.185,19.1,2.7,2,1.4,1
Wayne Ellington,2018,1,6270000,101869000,0.0615496372792508,SG,30,MIA,77,3.7,9.1,0.407,2.9,7.5,0.392,0.9,1,0.859,0.3,2.5,2.8,1,0.7,0.1,0.7,11.2,0.588,0.827,0.111,17.3,2.6,1.9,1,-0.6
Alex Len,2018,2,4255000,101869000,0.041769331199874346,C,24,PHO,69,3.1,5.5,0.566,0,0,0.333,2.3,3.3,0.684,2.5,5,7.5,1.2,0.4,0.9,1.1,8.5,0.612,0.008,0.611,17,3.2,1.3,0.6,-0.3
Tyreke Evans,2018,1,12400000,101869000,0.1217249604884705,PG,28,MEM,52,7,15.6,0.452,2.2,5.5,0.399,3.2,4,0.785,0.8,4.3,5.1,5.2,1.1,0.3,2.3,19.4,0.561,0.354,0.258,28.4,3.1,1.2,4.9,-0.5
Joe Harris,2018,2,8000000,101869000,0.07853223257320677,SG,26,BRK,78,3.9,8,0.491,1.9,4.6,0.419,1.1,1.3,0.827,0.7,2.7,3.3,1.6,0.4,0.3,1.2,10.8,0.634,0.576,0.167,16.6,3,0.9,0.7,-0.6
Ersan İlyasova,2018,3,7000000,101869000,0.06871570350155592,PF,30,TOT,69,4,8.9,0.452,1.3,3.7,0.36,1.5,2,0.778,1.7,4.2,5.9,1.3,0.9,0.4,1,10.9,0.558,0.413,0.22,18.7,2.2,1.9,-0.2,-0.4
Brook Lopez,2018,1,3381999.9999999995,101869000,0.033199501320323156,C,29,LAL,74,5,10.7,0.465,1.5,4.4,0.345,1.5,2.1,0.703,1,3,4,1.7,0.4,1.3,1.3,13,0.557,0.41,0.199,23.5,1.9,1.9,0.7,0.2
Marco Belinelli,2018,2,6000000,101869000,0.058899174429905075,SG,31,TOT,80,4.2,9.6,0.441,1.9,4.9,0.377,1.9,2,0.908,0.3,1.6,1.9,1.9,0.8,0.2,1.2,12.1,0.581,0.517,0.213,20.7,2.4,1.3,0.4,-0.8
Rajon Rondo,2018,1,9000000,101869000,0.08834876164485761,PG,31,NOP,65,3.6,7.6,0.468,0.8,2.3,0.333,0.4,0.7,0.543,0.5,3.6,4,8.2,1.1,0.2,2.3,8.3,0.522,0.304,0.093,16.9,1.9,1.7,0,-0.4
Greg Monroe,2018,1,2165000,101869000,0.02125278544012408,C,27,TOT,51,4.3,7.6,0.565,0,0,NA,1.7,2.3,0.739,2.1,4.7,6.9,2.2,0.9,0.5,1.8,10.3,0.598,0,0.308,22.4,1.8,1.6,1.3,1
Shabazz Napier,2018,2,1894000.0000000002,101869000,0.018592506061706704,PG,26,POR,74,3,7.2,0.42,1.1,2.9,0.376,1.6,1.9,0.841,0.4,1.9,2.3,2,1.1,0.2,1.2,8.7,0.544,0.411,0.26,19.5,1.2,2,-0.7,1.4
Dāvis Bertāns,2018,2,7000000,101869000,0.06871570350155592,PF,25,SAS,77,2.1,4.8,0.44,1.2,3.3,0.373,0.5,0.6,0.816,0.2,1.8,2,1,0.3,0.4,0.5,5.9,0.588,0.689,0.134,17.4,1.6,1.4,1,0.6
James Ennis,2018,2,1733500,101869000,0.01701695314570674,SF,27,TOT,72,2.5,5.3,0.474,0.7,2.1,0.333,1.3,1.6,0.836,1,2.1,3.1,1,0.7,0.3,0.8,7.1,0.588,0.398,0.302,13.7,2,1.1,-1.1,-0.1
Rudy Gay,2018,1,10087000,101869000,0.09901932874574208,PF,31,SAS,57,4.4,9.4,0.471,0.6,2.1,0.314,2,2.5,0.772,1.3,3.8,5.1,1.3,0.8,0.7,1.4,11.5,0.545,0.22,0.27,24.6,1,2.1,0.2,0.6
Aron Baynes,2018,2,5323499.999999999,101869000,0.05225829251293327,C,31,BOS,81,2.6,5.5,0.471,0,0.3,0.143,0.7,1,0.756,1.6,3.8,5.4,1.1,0.3,0.6,1,6,0.502,0.047,0.175,16.8,0.5,2.5,-3.6,0.7
Yogi Ferrell,2018,2,3074999.9999999995,101869000,0.030185826895326347,SG,24,DAL,82,3.8,8.9,0.426,1.6,4.4,0.373,1,1.3,0.796,0.3,2.7,3,2.5,0.8,0.1,1,10.2,0.54,0.492,0.141,17,1.5,1.5,-1.3,0
Aaron Gordon,2018,4,19000000,101869000,0.18651405236136606,PF,22,ORL,58,6.5,14.9,0.434,2,5.9,0.336,2.7,3.9,0.698,1.5,6.4,7.9,2.3,1,0.8,1.8,17.6,0.53,0.395,0.26,24.7,0.9,2,0.9,-0.6
Nemanja Bjelica,2018,3,6824999.999999999,101869000,0.066997810914017,PF,29,MIN,67,2.6,5.5,0.461,1.1,2.7,0.415,0.5,0.7,0.8,0.8,3.3,4.1,1.3,0.7,0.2,0.8,6.8,0.581,0.493,0.121,14.3,1.7,1.1,-0.1,0.2
Luc Mbah a Moute,2018,1,4321000,101869000,0.042417222118603305,PF,31,HOU,61,2.7,5.7,0.481,1,2.8,0.364,1.1,1.6,0.684,0.4,2.7,3,0.9,1.2,0.4,1.1,7.5,0.595,0.501,0.275,12.8,0.8,2.1,-1.6,1.4
Elfrid Payton,2018,1,3000000,101869000,0.029449587214952538,PG,23,TOT,63,5.2,10.6,0.493,0.5,1.5,0.326,1.7,2.7,0.649,1,3.3,4.3,6.2,1.3,0.3,2.7,12.7,0.538,0.138,0.252,21.9,1.4,1.4,0.1,-0.3
Rodney Hood,2018,1,3469999.9999999995,101869000,0.03406335587862843,SG,25,TOT,60,5.4,12.5,0.429,2.1,5.6,0.381,1.9,2.2,0.86,0.4,2.4,2.8,1.6,0.8,0.2,1.2,14.7,0.546,0.443,0.172,24.3,1.2,1.5,0.8,-0.9
Pat Connaughton,2018,2,1682000,101869000,0.01651140189851672,SG,25,POR,82,2,4.8,0.423,0.9,2.6,0.352,0.5,0.5,0.841,0.4,1.5,2,1.1,0.3,0.3,0.5,5.4,0.539,0.538,0.113,13.4,1.2,1.3,-1.7,-0.1
Mike Scott,2018,1,4321000,101869000,0.042417222118603305,PF,29,WAS,76,3.6,6.9,0.527,0.9,2.1,0.405,0.7,1,0.658,0.7,2.6,3.3,1.1,0.3,0.1,1,8.8,0.599,0.311,0.145,20,1.4,1,-0.6,-1.1
Michael Beasley,2018,1,3500000,101869000,0.03435785175077796,PF,29,NYK,74,5.5,10.9,0.507,0.5,1.2,0.395,1.7,2.1,0.78,1.3,4.3,5.6,1.7,0.5,0.6,1.9,13.2,0.556,0.107,0.197,26.9,0.9,1.5,0.6,-0.8
Dante Cunningham,2018,1,2487000,101869000,0.024413707801195655,SF,30,TOT,73,2.2,5,0.451,0.8,2.3,0.345,0.4,0.7,0.596,1.1,3,4.1,0.7,0.5,0.4,0.5,5.7,0.539,0.462,0.143,11.6,1.1,1.3,-1.5,-0.2
Mario Hezonja,2018,1,6500000,101869000,0.0638074389657305,SF,22,ORL,75,3.6,8.2,0.442,1.2,3.6,0.337,1.1,1.4,0.819,0.5,3.2,3.7,1.4,1.1,0.4,1.1,9.6,0.544,0.433,0.17,19.9,0.5,1.8,-0.9,0.4
